"FullName","Extension","LastWriteTime"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\00_Foundations","","3/4/2026 9:36:45 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\01_Distributions","","3/4/2026 8:04:28 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference","","3/4/2026 6:13:36 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\03_Statistical_Tests","","3/4/2026 7:36:17 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models","","3/4/2026 6:13:36 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\05_Theorems_and_Lemmas","","3/4/2026 7:54:14 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part1","","3/3/2026 5:29:19 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Content_Part2","","1/30/2026 11:08:12 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\__Exercises","","3/4/2026 8:18:11 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\New Text Document.txt",".txt","3/4/2026 9:45:30 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\scanner.ps1",".ps1","3/4/2026 9:45:41 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\Vault_Structure_Snapshot.csv",".csv","3/4/2026 9:47:12 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\00_Foundations\Combinatorics","","3/4/2026 6:13:36 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\00_Foundations\Probability_Spaces","","3/4/2026 7:27:50 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\00_Foundations\Covariance Matrix.md",".md","3/4/2026 8:19:17 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\00_Foundations\Independent and Identically Distributed (i.i.d.).md",".md","3/4/2026 9:36:26 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\00_Foundations\Quantile.md",".md","3/4/2026 9:36:48 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\00_Foundations\R DPQR Functions.md",".md","3/4/2026 8:03:46 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\00_Foundations\Random Vector.md",".md","3/4/2026 9:40:12 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\00_Foundations\Uncorrelated Random Vectors.md",".md","3/4/2026 9:15:03 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\00_Foundations\Probability_Spaces\Data Generating Process.md",".md","3/4/2026 7:27:53 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\00_Foundations\Probability_Spaces\Probability Distribution.md",".md","3/4/2026 7:27:18 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\00_Foundations\Probability_Spaces\Random Variable.md",".md","3/4/2026 9:42:21 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\00_Foundations\Probability_Spaces\Statistic.md",".md","3/4/2026 8:04:28 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\01_Distributions\Continuous_Families","","3/4/2026 8:19:43 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\01_Distributions\Discrete_Families","","3/4/2026 8:52:35 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\01_Distributions\Sampling Distributions.md",".md","3/4/2026 8:04:55 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\01_Distributions\Continuous_Families\Chi-Squared Distribution.md",".md","3/4/2026 7:31:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\01_Distributions\Continuous_Families\F-Distribution.md",".md","3/4/2026 9:39:12 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\01_Distributions\Continuous_Families\Heavy-Tailed Distributions.md",".md","3/4/2026 8:47:29 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\01_Distributions\Continuous_Families\Multivariate Normal Distribution.md",".md","3/4/2026 8:19:31 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\01_Distributions\Continuous_Families\Normal Distribution.md",".md","3/4/2026 7:29:01 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\01_Distributions\Continuous_Families\Student's t-Distribution.md",".md","3/4/2026 9:37:48 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\01_Distributions\Discrete_Families\Bernoulli Distribution.md",".md","3/4/2026 8:52:50 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\01_Distributions\Discrete_Families\Binomial Distribution.md",".md","3/4/2026 8:53:22 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\01_Distributions\Discrete_Families\Poisson Distribution.md",".md","3/4/2026 8:51:30 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference\Estimation","","3/4/2026 9:12:24 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference\Hypothesis_Testing","","3/4/2026 7:35:10 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference\Estimation\Consistent Estimator.md",".md","3/4/2026 9:27:22 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference\Estimation\Estimator.md",".md","3/4/2026 9:24:34 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference\Estimation\Maximum Likelihood Estimation.md",".md","3/4/2026 9:28:36 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference\Estimation\Ordinary Least Squares (OLS).md",".md","3/4/2026 7:50:33 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference\Estimation\Unbiased Estimator.md",".md","3/4/2026 9:25:00 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference\Hypothesis_Testing\Alternative Hypothesis.md",".md","3/4/2026 7:40:53 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference\Hypothesis_Testing\Confidence Interval.md",".md","3/4/2026 8:37:38 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference\Hypothesis_Testing\Null Hypothesis Significance Testing (NHST).md",".md","3/4/2026 7:36:48 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference\Hypothesis_Testing\Statistical Power.md",".md","3/4/2026 7:42:20 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference\Hypothesis_Testing\Type I Error.md",".md","3/4/2026 7:41:32 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\02_Statistical_Inference\Hypothesis_Testing\Type II Error.md",".md","3/4/2026 7:41:41 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\03_Statistical_Tests\Categorical_Tests","","3/4/2026 7:36:01 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\03_Statistical_Tests\Nonparametric_Tests","","3/4/2026 6:13:36 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\03_Statistical_Tests\Parametric_Tests","","3/4/2026 7:35:41 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\03_Statistical_Tests\Statistical Test Selection.md",".md","3/4/2026 7:49:02 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\03_Statistical_Tests\Categorical_Tests\Pearson Chi-Squared Test.md",".md","3/4/2026 8:41:21 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\03_Statistical_Tests\Parametric_Tests\Analysis of Variance (ANOVA).md",".md","3/4/2026 7:54:26 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\03_Statistical_Tests\Parametric_Tests\One-Sample t-Test.md",".md","3/4/2026 7:44:10 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\03_Statistical_Tests\Parametric_Tests\Two-Sample t-Test.md",".md","3/4/2026 7:45:07 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Linear_Regression","","3/4/2026 8:21:18 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Logistic_Regression","","3/4/2026 8:23:20 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Non-Linear_Regression","","3/4/2026 8:22:33 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Linear_Regression\ANOVA-Regression Equivalence.md",".md","3/4/2026 7:56:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Linear_Regression\Coefficient of Determination (R-squared).md",".md","3/4/2026 8:10:35 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Linear_Regression\Design Matrix.md",".md","3/4/2026 8:20:13 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Linear_Regression\Gaussian Linear Model.md",".md","3/4/2026 7:55:28 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Linear_Regression\Hat Matrix.md",".md","3/4/2026 8:21:04 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Linear_Regression\Linear Hypothesis Testing.md",".md","3/4/2026 8:21:13 PM"
"C:\Users\darre\OneDrive - hexcoder\Darren\Personal\Backups\Desktop\Learning\TUHH\MyNotes\On Statistical Modeling\04_Statistical_Models\Linear_Regression\Matrix Formulation of OLS.md",".md","3/4/2026 8:21:01 PM"
